DSSE FAST: Begins 
============================= PSI: Setup =============================
 FAST: Setup Ends Here;
0x59b0833a6100
Lambda(FAST) Optimized: The EDB is : 
0x59b0833d02c0
Lambda Optimized: Setup Protocol Ends Here.
============================= PSI: Update =============================
Average client-side update time (ms): 114.113
Average server-side update time (ms): 55.3781
============================= PSI: Search for query of size10=============================
q = [3467, 3477]
q = [5562, 5572]
q = [1319, 1329]
q = [3852, 3862]
q = [947, 957]
q = [9355, 9365]
q = [3247, 3257]
q = [2685, 2695]
q = [8, 18]
q = [1368, 1378]
q = [5331, 5341]
q = [1091, 1101]
q = [7846, 7856]
q = [298, 308]
q = [8683, 8693]
q = [3333, 3343]
q = [6319, 6329]
q = [6560, 6570]
q = [1363, 1373]
q = [8678, 8688]
q = [2008, 2018]
q = [2922, 2932]
q = [7000, 7010]
q = [4289, 4299]
q = [3540, 3550]
Average client-side Search Time (μs): 176.3
Average server-side Search Time (ms): 5130.69
============================= PSI: Search for query of size100=============================
q = [3157, 3257]
q = [1492, 1592]
q = [8923, 9023]
q = [3325, 3425]
q = [6466, 6566]
q = [5291, 5391]
q = [8572, 8672]
q = [1207, 1307]
q = [6387, 6487]
q = [9604, 9704]
q = [1382, 1482]
q = [4564, 4664]
q = [6178, 6278]
q = [7140, 7240]
q = [5016, 5116]
q = [5497, 5597]
q = [9136, 9236]
q = [1281, 1381]
q = [6739, 6839]
q = [4623, 4723]
q = [9060, 9160]
q = [2230, 2330]
q = [4055, 4155]
q = [1558, 1658]
q = [2384, 2484]
q = [6998, 7098]
q = [8106, 8206]
q = [2890, 2990]
q = [6014, 6114]
q = [2795, 2895]
q = [2265, 2365]
q = [5543, 5643]
q = [1301, 1401]
q = [7973, 8073]
q = [5392, 5492]
q = [2050, 2150]
q = [3504, 3604]
q = [5398, 5498]
q = [9379, 9479]
q = [1820, 1920]
q = [6781, 6881]
q = [695, 795]
q = [4409, 4509]
q = [4677, 4777]
q = [3695, 3795]
q = [2593, 2693]
q = [5711, 5811]
q = [4485, 4585]
q = [8077, 8177]
q = [1578, 1678]
q = [7142, 7242]
q = [4873, 4973]
q = [7698, 7798]
q = [7584, 7684]
q = [7508, 7608]
q = [3497, 3597]
q = [6756, 6856]
q = [4473, 4573]
q = [4470, 4570]
q = [8251, 8351]
q = [8738, 8838]
q = [3201, 3301]
q = [4869, 4969]
q = [3426, 3526]
q = [6831, 6931]
q = [6995, 7095]
q = [6364, 6464]
q = [3537, 3637]
q = [2747, 2847]
q = [136, 236]
q = [4386, 4486]
q = [3380, 3480]
q = [4588, 4688]
q = [7939, 8039]
q = [6642, 6742]
q = [1759, 1859]
q = [6490, 6590]
q = [918, 1018]
q = [1726, 1826]
q = [9732, 9832]
q = [8697, 8797]
q = [4522, 4622]
q = [7297, 7397]
q = [4246, 4346]
q = [3552, 3652]
q = [7053, 7153]
q = [1245, 1345]
q = [5471, 5571]
q = [2261, 2361]
q = [5737, 5837]
q = [6437, 6537]
q = [1220, 1320]
q = [5699, 5799]
q = [304, 404]
q = [2371, 2471]
q = [245, 345]
q = [1805, 1905]
q = [1467, 1567]
q = [4501, 4601]
q = [5088, 5188]
Average client-side Search Time (μs): 189.16
Average server-side Search Time (ms): 5798.16
============================= PSI: Search for query of size500=============================
q = [8448, 8948]
q = [4756, 5256]
q = [154, 654]
q = [8374, 8874]
q = [6528, 7028]
q = [4991, 5491]
q = [4189, 4689]
q = [7632, 8132]
q = [2629, 3129]
q = [548, 1048]
q = [5554, 6054]
q = [3157, 3657]
q = [4440, 4940]
q = [6925, 7425]
q = [8454, 8954]
q = [3925, 4425]
q = [2277, 2777]
q = [5827, 6327]
q = [4204, 4704]
q = [2120, 2620]
q = [8377, 8877]
q = [3117, 3617]
q = [4618, 5118]
q = [4976, 5476]
q = [6410, 6910]
q = [931, 1431]
q = [2256, 2756]
q = [6679, 7179]
q = [8024, 8524]
q = [632, 1132]
q = [7996, 8496]
q = [275, 775]
q = [57, 557]
q = [2492, 2992]
q = [181, 681]
q = [1765, 2265]
q = [1334, 1834]
q = [3704, 4204]
q = [8266, 8766]
q = [5790, 6290]
q = [2957, 3457]
q = [892, 1392]
q = [4482, 4982]
q = [4365, 4865]
q = [6798, 7298]
q = [4467, 4967]
q = [2986, 3486]
q = [1053, 1553]
q = [865, 1365]
q = [4934, 5434]
q = [1058, 1558]
q = [1253, 1753]
q = [5823, 6323]
q = [6073, 6573]
q = [2594, 3094]
q = [4663, 5163]
q = [3432, 3932]
q = [5673, 6173]
q = [2282, 2782]
q = [6249, 6749]
q = [5034, 5534]
q = [11, 511]
q = [722, 1222]
q = [1146, 1646]
q = [1818, 2318]
q = [3157, 3657]
q = [2605, 3105]
q = [7954, 8454]
q = [3961, 4461]
q = [9356, 9856]
q = [437, 937]
q = [6623, 7123]
q = [6437, 6937]
q = [8316, 8816]
q = [8499, 8999]
q = [8888, 9388]
q = [7046, 7546]
q = [462, 962]
q = [7452, 7952]
q = [8420, 8920]
q = [4690, 5190]
q = [1437, 1937]
q = [5396, 5896]
q = [4842, 5342]
q = [321, 821]
q = [4620, 5120]
q = [1027, 1527]
q = [4743, 5243]
q = [7597, 8097]
q = [3001, 3501]
q = [2781, 3281]
q = [2214, 2714]
q = [6087, 6587]
q = [4251, 4751]
q = [7104, 7604]
q = [2560, 3060]
q = [9165, 9665]
q = [5821, 6321]
q = [3186, 3686]
q = [8806, 9306]
Average client-side Search Time (μs): 184.45
Average server-side Search Time (ms): 5484.56
============================= PSI: Search for query of size1000=============================
q = [8332, 9332]
q = [3646, 4646]
q = [2726, 3726]
q = [8897, 9897]
q = [1934, 2934]
q = [8376, 9376]
q = [8077, 9077]
q = [5379, 6379]
q = [3480, 4480]
q = [3273, 4273]
q = [2624, 3624]
q = [2869, 3869]
q = [703, 1703]
q = [2175, 3175]
q = [5326, 6326]
q = [2590, 3590]
q = [1239, 2239]
q = [7059, 8059]
q = [8282, 9282]
q = [1659, 2659]
q = [3772, 4772]
q = [1985, 2985]
q = [6371, 7371]
q = [7387, 8387]
q = [8529, 9529]
q = [634, 1634]
q = [1436, 2436]
q = [5664, 6664]
q = [8785, 9785]
q = [2733, 3733]
q = [584, 1584]
q = [1397, 2397]
q = [6868, 7868]
q = [3604, 4604]
q = [1913, 2913]
q = [4369, 5369]
q = [8727, 9727]
q = [6529, 7529]
q = [5990, 6990]
q = [4456, 5456]
q = [4744, 5744]
q = [3954, 4954]
q = [1089, 2089]
q = [1695, 2695]
q = [7683, 8683]
q = [7374, 8374]
q = [4267, 5267]
q = [5931, 6931]
q = [3492, 4492]
q = [140, 1140]
q = [7906, 8906]
q = [7877, 8877]
q = [8918, 9918]
q = [1566, 2566]
q = [7978, 8978]
q = [8139, 9139]
q = [4142, 5142]
q = [4434, 5434]
q = [3108, 4108]
q = [2766, 3766]
q = [5, 1005]
q = [639, 1639]
q = [8954, 9954]
q = [7787, 8787]
q = [2363, 3363]
q = [6093, 7093]
q = [3965, 4965]
q = [1983, 2983]
q = [4166, 5166]
q = [5210, 6210]
q = [8022, 9022]
q = [827, 1827]
q = [573, 1573]
q = [5755, 6755]
q = [506, 1506]
q = [8933, 9933]
q = [5636, 6636]
q = [244, 1244]
q = [2671, 3671]
q = [3715, 4715]
q = [6846, 7846]
q = [1290, 2290]
q = [7798, 8798]
q = [3220, 4220]
q = [765, 1765]
q = [1777, 2777]
q = [8351, 9351]
q = [5468, 6468]
q = [3804, 4804]
q = [2101, 3101]
q = [4912, 5912]
q = [5397, 6397]
q = [1452, 2452]
q = [8807, 9807]
q = [7124, 8124]
q = [5123, 6123]
q = [5641, 6641]
q = [327, 1327]
q = [3515, 4515]
q = [8573, 9573]
Average client-side Search Time (μs): 174.12
Average server-side Search Time (ms): 5242.09
============================= PSI: Search for query of size2000=============================
q = [6284, 8284]
q = [1727, 3727]
q = [5406, 7406]
q = [4329, 6329]
q = [3717, 5717]
q = [4477, 6477]
q = [6985, 8985]
q = [3750, 5750]
q = [7387, 9387]
q = [1714, 3714]
q = [2906, 4906]
q = [7923, 9923]
q = [7847, 9847]
q = [964, 2964]
q = [1281, 3281]
q = [4091, 6091]
q = [6639, 8639]
q = [6692, 8692]
q = [3068, 5068]
q = [1834, 3834]
q = [1260, 3260]
q = [5028, 7028]
q = [5645, 7645]
q = [7152, 9152]
q = [2645, 4645]
q = [3626, 5626]
q = [1363, 3363]
q = [288, 2288]
q = [7567, 9567]
q = [1760, 3760]
q = [3918, 5918]
q = [1949, 3949]
q = [1471, 3471]
q = [4114, 6114]
q = [3701, 5701]
q = [5499, 7499]
q = [5273, 7273]
q = [4410, 6410]
q = [2758, 4758]
q = [5295, 7295]
q = [7903, 9903]
q = [7570, 9570]
q = [5439, 7439]
q = [7292, 9292]
q = [4091, 6091]
q = [6307, 8307]
q = [2165, 4165]
q = [5188, 7188]
q = [1408, 3408]
q = [6253, 8253]
q = [5278, 7278]
q = [5164, 7164]
q = [1556, 3556]
q = [6098, 8098]
q = [720, 2720]
q = [2666, 4666]
q = [3186, 5186]
q = [5447, 7447]
q = [6561, 8561]
q = [1490, 3490]
q = [734, 2734]
q = [4565, 6565]
q = [4724, 6724]
q = [7828, 9828]
q = [3899, 5899]
q = [7583, 9583]
q = [6274, 8274]
q = [7221, 9221]
q = [2909, 4909]
q = [7386, 9386]
q = [2074, 4074]
q = [5453, 7453]
q = [6157, 8157]
q = [7797, 9797]
q = [3142, 5142]
q = [4058, 6058]
q = [1185, 3185]
q = [1347, 3347]
q = [6037, 8037]
q = [1009, 3009]
q = [6862, 8862]
q = [7113, 9113]
q = [7790, 9790]
q = [3306, 5306]
q = [3225, 5225]
q = [173, 2173]
q = [5049, 7049]
q = [554, 2554]
q = [4974, 6974]
q = [3600, 5600]
q = [2216, 4216]
q = [1008, 3008]
q = [4354, 6354]
q = [1780, 3780]
q = [5269, 7269]
q = [5420, 7420]
q = [5121, 7121]
q = [4728, 6728]
q = [1552, 3552]
q = [5957, 7957]
Average client-side Search Time (μs): 188.17
Average server-side Search Time (ms): 5954.37
DSSE FAST: Ends 
