DSSE FAST: Begins 
============================= PSI: Setup =============================
 FAST: Setup Ends Here;
0x5cfe5667c100
Lambda(FAST): The EDB is : 
0x5cfe566ff6c0
Lambda: Setup Protocol Ends Here.
============================= PSI: Update =============================
Average client-side update time (ms): 256.105
Average server-side update time (ms): 449.463
============================= PSI: Search for query of size10=============================
q = [4637, 4647]
q = [6799, 6809]
q = [8003, 8013]
q = [6278, 6288]
q = [1523, 1533]
q = [6949, 6959]
q = [2134, 2144]
q = [7898, 7908]
q = [7038, 7048]
q = [6750, 6760]
q = [2976, 2986]
q = [7130, 7140]
q = [9097, 9107]
q = [4488, 4498]
q = [5996, 6006]
q = [1887, 1897]
q = [8515, 8525]
q = [5856, 5866]
q = [5914, 5924]
q = [5490, 5500]
q = [4827, 4837]
q = [7892, 7902]
q = [2137, 2147]
Average client-side Search Time (μs): 396.98
Average server-side Search Time (ms): 33135.2
============================= PSI: Search for query of size100=============================
q = [9635, 9735]
q = [2841, 2941]
q = [5105, 5205]
q = [5100, 5200]
q = [5252, 5352]
q = [2683, 2783]
q = [8807, 8907]
q = [2857, 2957]
q = [4836, 4936]
q = [6708, 6808]
q = [605, 705]
q = [9584, 9684]
q = [4898, 4998]
q = [6868, 6968]
q = [8412, 8512]
q = [4316, 4416]
q = [3077, 3177]
q = [9606, 9706]
q = [5836, 5936]
q = [629, 729]
q = [4851, 4951]
q = [8594, 8694]
q = [4608, 4708]
q = [3525, 3625]
q = [174, 274]
q = [2428, 2528]
q = [8990, 9090]
q = [432, 532]
q = [2141, 2241]
q = [3826, 3926]
q = [6496, 6596]
q = [4652, 4752]
q = [9324, 9424]
q = [3439, 3539]
q = [9893, 9993]
q = [8963, 9063]
q = [452, 552]
q = [9120, 9220]
q = [1641, 1741]
q = [4027, 4127]
q = [1843, 1943]
q = [3572, 3672]
q = [2414, 2514]
q = [342, 442]
q = [3308, 3408]
q = [3725, 3825]
q = [9285, 9385]
q = [4854, 4954]
q = [3262, 3362]
q = [7509, 7609]
q = [9223, 9323]
q = [9516, 9616]
q = [2616, 2716]
q = [5036, 5136]
q = [5385, 5485]
q = [2086, 2186]
q = [3951, 4051]
q = [3700, 3800]
q = [6165, 6265]
q = [7106, 7206]
q = [447, 547]
q = [2176, 2276]
q = [616, 716]
q = [8963, 9063]
q = [2288, 2388]
q = [5449, 5549]
q = [704, 804]
q = [4626, 4726]
q = [9418, 9518]
q = [8723, 8823]
q = [2214, 2314]
q = [4838, 4938]
q = [1675, 1775]
q = [918, 1018]
q = [8234, 8334]
q = [1346, 1446]
q = [896, 996]
q = [4507, 4607]
q = [7009, 7109]
q = [2188, 2288]
q = [8605, 8705]
q = [2290, 2390]
q = [1953, 2053]
q = [3255, 3355]
q = [3946, 4046]
q = [4225, 4325]
q = [5074, 5174]
q = [1158, 1258]
q = [512, 612]
q = [7490, 7590]
q = [2039, 2139]
q = [2923, 3023]
q = [2078, 2178]
q = [2247, 2347]
q = [1206, 1306]
q = [4079, 4179]
q = [9490, 9590]
q = [3105, 3205]
q = [8147, 8247]
q = [2323, 2423]
Average client-side Search Time (μs): 249.31
Average server-side Search Time (ms): 12201.2
============================= PSI: Search for query of size500=============================
q = [3779, 4279]
q = [5476, 5976]
q = [1599, 2099]
q = [6963, 7463]
q = [2509, 3009]
q = [2296, 2796]
q = [7634, 8134]
q = [3737, 4237]
q = [7208, 7708]
q = [6912, 7412]
q = [9393, 9893]
q = [7709, 8209]
q = [5351, 5851]
q = [6183, 6683]
q = [1357, 1857]
q = [169, 669]
q = [1112, 1612]
q = [2144, 2644]
q = [3865, 4365]
q = [924, 1424]
q = [6022, 6522]
q = [4600, 5100]
q = [555, 1055]
q = [3689, 4189]
q = [8275, 8775]
q = [4801, 5301]
q = [5523, 6023]
q = [2583, 3083]
q = [4840, 5340]
q = [7594, 8094]
q = [8849, 9349]
q = [4813, 5313]
q = [3891, 4391]
q = [422, 922]
q = [5431, 5931]
q = [6356, 6856]
q = [2756, 3256]
q = [2670, 3170]
q = [5166, 5666]
q = [6649, 7149]
q = [6171, 6671]
q = [6211, 6711]
q = [5767, 6267]
q = [2977, 3477]
q = [1011, 1511]
q = [8242, 8742]
q = [3167, 3667]
q = [733, 1233]
q = [1692, 2192]
q = [7386, 7886]
q = [7178, 7678]
q = [479, 979]
q = [7470, 7970]
q = [6262, 6762]
q = [8473, 8973]
q = [9079, 9579]
q = [5794, 6294]
q = [7784, 8284]
q = [6635, 7135]
q = [2699, 3199]
q = [6402, 6902]
q = [5859, 6359]
q = [5863, 6363]
q = [5018, 5518]
q = [1379, 1879]
q = [9032, 9532]
q = [2657, 3157]
q = [1206, 1706]
q = [1583, 2083]
q = [2734, 3234]
q = [4407, 4907]
q = [1609, 2109]
q = [5999, 6499]
q = [7689, 8189]
q = [5146, 5646]
q = [9141, 9641]
q = [6727, 7227]
q = [8713, 9213]
q = [102, 602]
q = [4255, 4755]
q = [1208, 1708]
q = [8388, 8888]
q = [4101, 4601]
q = [5370, 5870]
q = [3263, 3763]
q = [9392, 9892]
q = [241, 741]
q = [3029, 3529]
q = [7279, 7779]
q = [7819, 8319]
q = [8398, 8898]
q = [5934, 6434]
q = [5231, 5731]
q = [1391, 1891]
q = [1703, 2203]
q = [5562, 6062]
q = [2002, 2502]
q = [1477, 1977]
q = [2376, 2876]
q = [7577, 8077]
Average client-side Search Time (μs): 242.15
Average server-side Search Time (ms): 13582.2
============================= PSI: Search for query of size1000=============================
q = [1810, 2810]
q = [1441, 2441]
q = [4473, 5473]
q = [1550, 2550]
q = [8660, 9660]
q = [3829, 4829]
q = [90, 1090]
q = [8590, 9590]
q = [134, 1134]
q = [5195, 6195]
q = [6531, 7531]
q = [7170, 8170]
q = [438, 1438]
q = [4811, 5811]
q = [6555, 7555]
q = [1096, 2096]
q = [1786, 2786]
q = [3997, 4997]
q = [2341, 3341]
q = [7985, 8985]
q = [589, 1589]
q = [4841, 5841]
q = [4707, 5707]
q = [8818, 9818]
q = [3976, 4976]
q = [6925, 7925]
q = [5689, 6689]
q = [1750, 2750]
q = [6550, 7550]
q = [7897, 8897]
q = [7238, 8238]
q = [810, 1810]
q = [5496, 6496]
q = [815, 1815]
q = [5643, 6643]
q = [6646, 7646]
q = [3024, 4024]
q = [3276, 4276]
q = [132, 1132]
q = [8076, 9076]
q = [7809, 8809]
q = [8146, 9146]
q = [1969, 2969]
q = [8685, 9685]
q = [3543, 4543]
q = [359, 1359]
q = [3147, 4147]
q = [6635, 7635]
q = [658, 1658]
q = [1636, 2636]
q = [1111, 2111]
q = [3224, 4224]
q = [976, 1976]
q = [6687, 7687]
q = [2378, 3378]
q = [1143, 2143]
q = [6713, 7713]
q = [8118, 9118]
q = [1100, 2100]
q = [8580, 9580]
q = [4892, 5892]
q = [3271, 4271]
q = [6679, 7679]
q = [919, 1919]
q = [424, 1424]
q = [7876, 8876]
q = [3585, 4585]
q = [4575, 5575]
q = [6849, 7849]
q = [4266, 5266]
q = [7416, 8416]
q = [8799, 9799]
q = [430, 1430]
q = [1739, 2739]
q = [2087, 3087]
q = [5118, 6118]
q = [4266, 5266]
q = [5327, 6327]
q = [2320, 3320]
q = [8875, 9875]
q = [8125, 9125]
q = [8721, 9721]
q = [2884, 3884]
q = [2944, 3944]
q = [3355, 4355]
q = [8373, 9373]
q = [1355, 2355]
q = [6393, 7393]
q = [3601, 4601]
q = [6591, 7591]
q = [5420, 6420]
q = [7621, 8621]
q = [746, 1746]
q = [4872, 5872]
q = [6925, 7925]
q = [2852, 3852]
q = [6966, 7966]
q = [3652, 4652]
q = [690, 1690]
q = [1745, 2745]
Average client-side Search Time (μs): 242.92
Average server-side Search Time (ms): 13264.5
============================= PSI: Search for query of size2000=============================
q = [778, 2778]
q = [6498, 8498]
q = [5150, 7150]
q = [4678, 6678]
q = [3219, 5219]
q = [3634, 5634]
q = [5509, 7509]
q = [4159, 6159]
q = [7266, 9266]
q = [4085, 6085]
q = [7235, 9235]
q = [5010, 7010]
q = [7922, 9922]
q = [1895, 3895]
q = [3505, 5505]
q = [537, 2537]
q = [1071, 3071]
q = [1924, 3924]
q = [1488, 3488]
q = [344, 2344]
q = [3770, 5770]
q = [5806, 7806]
q = [1887, 3887]
q = [2932, 4932]
q = [7343, 9343]
q = [5623, 7623]
q = [5331, 7331]
q = [7048, 9048]
q = [5782, 7782]
q = [7656, 9656]
q = [7946, 9946]
q = [6636, 8636]
q = [4327, 6327]
q = [2285, 4285]
q = [3428, 5428]
q = [6819, 8819]
q = [5580, 7580]
q = [4905, 6905]
q = [7893, 9893]
q = [6283, 8283]
q = [3416, 5416]
q = [2057, 4057]
q = [3375, 5375]
q = [2678, 4678]
q = [369, 2369]
q = [2653, 4653]
q = [1407, 3407]
q = [5316, 7316]
q = [3270, 5270]
q = [2769, 4769]
q = [7645, 9645]
q = [4918, 6918]
q = [6193, 8193]
q = [6227, 8227]
q = [1529, 3529]
q = [7278, 9278]
q = [1222, 3222]
q = [7673, 9673]
q = [6910, 8910]
q = [6697, 8697]
q = [3740, 5740]
q = [3942, 5942]
q = [5614, 7614]
q = [1127, 3127]
q = [4106, 6106]
q = [7203, 9203]
q = [3965, 5965]
q = [5108, 7108]
q = [7513, 9513]
q = [4175, 6175]
q = [2935, 4935]
q = [1852, 3852]
q = [6191, 8191]
q = [2781, 4781]
q = [4393, 6393]
q = [3088, 5088]
q = [768, 2768]
q = [7080, 9080]
q = [5663, 7663]
q = [4213, 6213]
q = [2775, 4775]
q = [6722, 8722]
q = [4974, 6974]
q = [3566, 5566]
q = [2537, 4537]
q = [990, 2990]
q = [6897, 8897]
q = [3507, 5507]
q = [456, 2456]
q = [4444, 6444]
q = [7263, 9263]
q = [1367, 3367]
q = [2018, 4018]
q = [5033, 7033]
q = [6315, 8315]
q = [6697, 8697]
q = [5357, 7357]
q = [6390, 8390]
q = [3665, 5665]
q = [638, 2638]
Average client-side Search Time (μs): 261.53
Average server-side Search Time (ms): 14552.2
DSSE FAST: Ends 
