DSSE FAST: Begins 
============================= PSI: Setup =============================
 FAST: Setup Ends Here;
0x611cd226b100
Lambda(FAST): The EDB is : 
0x611cd22e1ec0
Lambda: Setup Protocol Ends Here.
============================= PSI: Update =============================
Average client-side update time (ms): 281.626
Average server-side update time (ms): 142.677
============================= PSI: Search for query of size10=============================
q = [7715, 7725]
q = [4277, 4377]
q = [5628, 5728]
q = [37, 137]
q = [8673, 8773]
q = [8831, 8931]
q = [5964, 6064]
q = [2419, 2519]
q = [147, 247]
q = [5591, 5691]
q = [9047, 9147]
q = [4148, 4248]
q = [5400, 5500]
q = [6848, 6948]
q = [1117, 1217]
q = [381, 481]
q = [9686, 9786]
q = [4003, 4103]
q = [7419, 7519]
q = [219, 319]
q = [5654, 5754]
q = [8340, 8440]
q = [6173, 6273]
q = [8897, 8997]
q = [7369, 7469]
q = [2834, 2934]
q = [7562, 7662]
q = [9472, 9572]
q = [9142, 9242]
q = [6690, 6790]
q = [6493, 6593]
q = [8167, 8267]
q = [1060, 1160]
q = [5979, 6079]
q = [1349, 1449]
q = [9290, 9390]
q = [8492, 8592]
q = [1376, 1476]
q = [1359, 1459]
q = [7697, 7797]
q = [118, 218]
q = [3255, 3355]
q = [4152, 4252]
q = [3156, 3256]
q = [5753, 5853]
q = [3986, 4086]
q = [1091, 1191]
q = [7201, 7301]
q = [5421, 5521]
q = [6963, 7063]
q = [6919, 7019]
q = [7710, 7810]
q = [3479, 3579]
q = [431, 531]
q = [8117, 8217]
q = [1679, 1779]
q = [2589, 2689]
q = [2153, 2253]
q = [877, 977]
q = [7019, 7119]
q = [1434, 1534]
q = [398, 498]
q = [6767, 6867]
q = [3107, 3207]
Average client-side Search Time (μs): 289.65
Average server-side Search Time (μs): 1.61572e+07
============================= PSI: Search for query of size500=============================
q = [7831, 8331]
q = [1751, 2251]
q = [366, 866]
q = [3143, 3643]
q = [7252, 7752]
q = [5861, 6361]
q = [6966, 7466]
q = [7520, 8020]
q = [673, 1173]
q = [1183, 1683]
q = [1980, 2480]
q = [148, 648]
q = [250, 750]
q = [6517, 7017]
q = [4492, 4992]
q = [6367, 6867]
q = [2708, 3208]
q = [9250, 9750]
q = [774, 1274]
q = [6742, 7242]
q = [7069, 7569]
q = [823, 1323]
q = [7410, 7910]
q = [4857, 5357]
q = [1072, 1572]
q = [5567, 6067]
q = [897, 1397]
q = [1033, 1533]
q = [7296, 7796]
q = [9213, 9713]
q = [7412, 7912]
q = [5106, 5606]
q = [3006, 3506]
q = [2724, 3224]
q = [776, 1276]
q = [2240, 2740]
q = [3183, 3683]
q = [4364, 4864]
q = [3798, 4298]
q = [4715, 5215]
q = [8013, 8513]
q = [2213, 2713]
q = [3137, 3637]
q = [1931, 2431]
q = [5701, 6201]
q = [8546, 9046]
q = [9171, 9671]
q = [5060, 5560]
q = [6741, 7241]
q = [1587, 2087]
q = [1143, 1643]
q = [4759, 5259]
q = [4642, 5142]
q = [427, 927]
q = [9460, 9960]
q = [4741, 5241]
q = [34, 534]
q = [4249, 4749]
q = [3866, 4366]
q = [148, 648]
q = [8850, 9350]
q = [7204, 7704]
q = [3370, 3870]
q = [2020, 2520]
q = [4838, 5338]
q = [8798, 9298]
q = [9162, 9662]
q = [7831, 8331]
q = [3283, 3783]
q = [5701, 6201]
q = [2922, 3422]
q = [248, 748]
q = [4564, 5064]
q = [2439, 2939]
q = [3744, 4244]
q = [2404, 2904]
q = [2733, 3233]
q = [2031, 2531]
q = [585, 1085]
q = [212, 712]
q = [4668, 5168]
q = [3980, 4480]
q = [4320, 4820]
q = [8623, 9123]
q = [531, 1031]
q = [3790, 4290]
q = [5991, 6491]
q = [5191, 5691]
q = [387, 887]
q = [4230, 4730]
q = [1951, 2451]
q = [1395, 1895]
q = [298, 798]
q = [7028, 7528]
q = [4531, 5031]
q = [1661, 2161]
q = [7518, 8018]
q = [1257, 1757]
q = [6711, 7211]
q = [1215, 1715]
Average client-side Search Time (μs): 274.66
Average server-side Search Time (μs): 1.43568e+07
============================= PSI: Search for query of size1000=============================
q = [2244, 3244]
q = [8928, 9928]
q = [1872, 2872]
q = [2584, 3584]
q = [2696, 3696]
q = [1904, 2904]
q = [318, 1318]
q = [587, 1587]
q = [5303, 6303]
q = [4690, 5690]
q = [6385, 7385]
q = [2451, 3451]
q = [3392, 4392]
q = [1068, 2068]
q = [506, 1506]
q = [8528, 9528]
q = [7375, 8375]
q = [4313, 5313]
q = [4876, 5876]
q = [1946, 2946]
q = [5717, 6717]
q = [5889, 6889]
q = [6185, 7185]
q = [4245, 5245]
q = [1073, 2073]
q = [7549, 8549]
q = [1980, 2980]
q = [7575, 8575]
q = [4976, 5976]
q = [4488, 5488]
q = [3744, 4744]
q = [8504, 9504]
q = [4026, 5026]
q = [142, 1142]
q = [6400, 7400]
q = [8059, 9059]
q = [6022, 7022]
q = [7871, 8871]
q = [6218, 7218]
q = [6262, 7262]
q = [5086, 6086]
q = [7510, 8510]
q = [145, 1145]
q = [5622, 6622]
q = [4971, 5971]
q = [288, 1288]
q = [5706, 6706]
q = [4739, 5739]
q = [4302, 5302]
q = [8525, 9525]
q = [3444, 4444]
q = [1968, 2968]
q = [5919, 6919]
q = [6076, 7076]
q = [6602, 7602]
q = [274, 1274]
q = [7887, 8887]
q = [2197, 3197]
q = [7078, 8078]
q = [8759, 9759]
q = [2639, 3639]
q = [1021, 2021]
q = [7159, 8159]
q = [7826, 8826]
q = [2523, 3523]
q = [6729, 7729]
q = [751, 1751]
q = [6681, 7681]
q = [7594, 8594]
q = [6058, 7058]
q = [8532, 9532]
q = [537, 1537]
q = [8458, 9458]
q = [5974, 6974]
q = [4395, 5395]
q = [8411, 9411]
q = [4028, 5028]
q = [5808, 6808]
q = [7653, 8653]
q = [8022, 9022]
q = [3577, 4577]
q = [8484, 9484]
q = [7055, 8055]
q = [4268, 5268]
q = [4734, 5734]
q = [5484, 6484]
q = [8937, 9937]
q = [254, 1254]
q = [2363, 3363]
q = [1632, 2632]
q = [6969, 7969]
q = [7538, 8538]
q = [302, 1302]
q = [149, 1149]
q = [8995, 9995]
q = [5462, 6462]
q = [6607, 7607]
q = [487, 1487]
q = [5004, 6004]
q = [6601, 7601]
Average client-side Search Time (μs): 281.52
Average server-side Search Time (μs): 1.7742e+07
============================= PSI: Search for query of size2000=============================
q = [2459, 4459]
q = [3260, 5260]
q = [2532, 4532]
q = [7770, 9770]
q = [750, 2750]
q = [5690, 7690]
q = [5720, 7720]
q = [3106, 5106]
q = [6512, 8512]
q = [7689, 9689]
q = [3499, 5499]
q = [5719, 7719]
q = [3098, 5098]
q = [7492, 9492]
q = [3276, 5276]
q = [1601, 3601]
q = [5960, 7960]
q = [2498, 4498]
q = [2935, 4935]
q = [1754, 3754]
q = [2564, 4564]
q = [2996, 4996]
q = [4447, 6447]
q = [7205, 9205]
q = [4370, 6370]
q = [6700, 8700]
q = [2650, 4650]
q = [338, 2338]
q = [901, 2901]
q = [4164, 6164]
q = [3352, 5352]
q = [3669, 5669]
q = [2400, 4400]
q = [1076, 3076]
q = [1116, 3116]
q = [1761, 3761]
q = [7463, 9463]
q = [788, 2788]
q = [3150, 5150]
q = [7245, 9245]
q = [6994, 8994]
q = [789, 2789]
q = [772, 2772]
q = [3441, 5441]
q = [5755, 7755]
q = [5475, 7475]
q = [2364, 4364]
q = [2695, 4695]
q = [1748, 3748]
q = [2810, 4810]
q = [6818, 8818]
q = [1682, 3682]
q = [4282, 6282]
q = [6894, 8894]
q = [1179, 3179]
q = [6919, 8919]
q = [4148, 6148]
q = [7905, 9905]
q = [6512, 8512]
q = [4154, 6154]
q = [126, 2126]
q = [7029, 9029]
q = [2841, 4841]
q = [115, 2115]
q = [7349, 9349]
q = [7645, 9645]
q = [1770, 3770]
q = [3304, 5304]
q = [5889, 7889]
q = [4405, 6405]
q = [1718, 3718]
q = [1752, 3752]
q = [6834, 8834]
q = [128, 2128]
q = [6954, 8954]
q = [5102, 7102]
q = [4851, 6851]
q = [1216, 3216]
q = [4442, 6442]
q = [4147, 6147]
q = [2123, 4123]
q = [3471, 5471]
q = [4033, 6033]
q = [6252, 8252]
q = [6370, 8370]
q = [2624, 4624]
q = [4350, 6350]
q = [2597, 4597]
q = [3885, 5885]
q = [5769, 7769]
q = [378, 2378]
q = [2664, 4664]
q = [4974, 6974]
q = [4437, 6437]
q = [470, 2470]
q = [2699, 4699]
q = [5417, 7417]
q = [763, 2763]
q = [5031, 7031]
q = [5427, 7427]
Average client-side Search Time (μs): 301.75
Average server-side Search Time (μs): 1.62217e+07
DSSE FAST: Ends 
