########### DSSE RS^2 Begins #####################
####################### RS^2: Setup Protocol Starts ################
####################### RS^2: Setup Protocol Ends #######################
####################### RS^2: Update Protocol Begins #######################
Avg time to update a keyword/identifier pair at Client side : 122998
Avg time to update a keyword/identifier pair at Server side : 522.439
####################### RS^2: Update Protocol Ends #######################
============================= RS_Square: Search for query of size10=============================
q = [7820, 7830]
q = [7539, 7639]
q = [5345, 5445]
q = [2583, 2683]
q = [9488, 9588]
q = [8322, 8422]
q = [7992, 8092]
q = [6976, 7076]
q = [2921, 3021]
q = [9418, 9518]
q = [3042, 3142]
q = [9273, 9373]
q = [9117, 9217]
q = [687, 787]
q = [8817, 8917]
q = [2938, 3038]
q = [3537, 3637]
q = [8821, 8921]
q = [7002, 7102]
q = [5532, 5632]
q = [9442, 9542]
q = [7214, 7314]
q = [8997, 9097]
q = [1612, 1712]
q = [7442, 7542]
q = [6816, 6916]
q = [2794, 2894]
q = [3871, 3971]
q = [9066, 9166]
q = [7348, 7448]
q = [8284, 8384]
q = [3154, 3254]
q = [3556, 3656]
q = [8135, 8235]
q = [5836, 5936]
q = [7683, 7783]
q = [9283, 9383]
q = [1866, 1966]
q = [999, 1099]
q = [8228, 8328]
q = [1922, 2022]
q = [5633, 5733]
q = [5476, 5576]
q = [8819, 8919]
q = [4317, 4417]
q = [568, 668]
q = [632, 732]
q = [5880, 5980]
q = [9702, 9802]
q = [5021, 5121]
q = [8519, 8619]
q = [6374, 6474]
q = [8878, 8978]
Average number of search tokens: 6.63
Average client-side Search Time (μs): 1201.54
Average server-side Search Time (ms): 43815.7
============================= RS_Square: Search for query of size500=============================
q = [2110, 2610]
q = [7526, 8026]
q = [4147, 4647]
q = [3741, 4241]
q = [6658, 7158]
q = [3488, 3988]
q = [2633, 3133]
q = [7280, 7780]
q = [5819, 6319]
q = [1310, 1810]
q = [9387, 9887]
q = [8125, 8625]
q = [3044, 3544]
q = [8101, 8601]
q = [84, 584]
q = [4294, 4794]
q = [4583, 5083]
q = [1212, 1712]
q = [9125, 9625]
q = [9002, 9502]
q = [2959, 3459]
q = [5825, 6325]
q = [6357, 6857]
q = [8251, 8751]
q = [2564, 3064]
q = [8586, 9086]
q = [4542, 5042]
q = [7935, 8435]
q = [6266, 6766]
q = [1982, 2482]
q = [206, 706]
q = [184, 684]
q = [1368, 1868]
q = [1642, 2142]
q = [3346, 3846]
q = [1051, 1551]
q = [140, 640]
q = [2573, 3073]
q = [3431, 3931]
q = [1603, 2103]
q = [3521, 4021]
q = [230, 730]
q = [6998, 7498]
q = [8024, 8524]
q = [2343, 2843]
q = [6322, 6822]
q = [8658, 9158]
q = [2313, 2813]
q = [1030, 1530]
q = [4079, 4579]
q = [4616, 5116]
q = [5601, 6101]
q = [6895, 7395]
q = [9137, 9637]
q = [4170, 4670]
q = [9117, 9617]
q = [8066, 8566]
q = [8121, 8621]
q = [4271, 4771]
q = [3398, 3898]
q = [8838, 9338]
q = [2926, 3426]
q = [9227, 9727]
q = [7277, 7777]
q = [7062, 7562]
q = [2856, 3356]
q = [2629, 3129]
q = [7728, 8228]
q = [5759, 6259]
q = [6050, 6550]
q = [3867, 4367]
q = [3100, 3600]
q = [6394, 6894]
q = [3587, 4087]
q = [7014, 7514]
q = [4707, 5207]
q = [881, 1381]
q = [6106, 6606]
q = [976, 1476]
q = [3690, 4190]
q = [542, 1042]
q = [1869, 2369]
q = [8587, 9087]
q = [417, 917]
q = [4293, 4793]
q = [1284, 1784]
q = [6463, 6963]
q = [4105, 4605]
q = [1940, 2440]
q = [3234, 3734]
q = [2667, 3167]
q = [1489, 1989]
q = [2081, 2581]
q = [1992, 2492]
q = [4209, 4709]
q = [4785, 5285]
q = [1639, 2139]
q = [6853, 7353]
q = [4047, 4547]
q = [7468, 7968]
Average number of search tokens: 9.32
Average client-side Search Time (μs): 2865.79
Average server-side Search Time (ms): 149627
============================= RS_Square: Search for query of size1000=============================
q = [5418, 6418]
q = [2013, 3013]
q = [1774, 2774]
q = [4916, 5916]
q = [7209, 8209]
q = [1171, 2171]
q = [8764, 9764]
q = [1162, 2162]
q = [6307, 7307]
q = [5469, 6469]
q = [8033, 9033]
q = [5922, 6922]
q = [8302, 9302]
q = [1815, 2815]
q = [7834, 8834]
q = [6468, 7468]
q = [4040, 5040]
q = [6520, 7520]
q = [6775, 7775]
q = [6501, 7501]
q = [2842, 3842]
q = [1885, 2885]
q = [4884, 5884]
q = [1565, 2565]
q = [4711, 5711]
q = [4938, 5938]
q = [7825, 8825]
q = [7081, 8081]
q = [6649, 7649]
q = [4986, 5986]
q = [8427, 9427]
q = [2683, 3683]
q = [4332, 5332]
q = [1614, 2614]
q = [1595, 2595]
q = [473, 1473]
q = [2613, 3613]
q = [1201, 2201]
q = [316, 1316]
q = [3141, 4141]
q = [7042, 8042]
q = [1486, 2486]
q = [8723, 9723]
q = [4736, 5736]
q = [8190, 9190]
q = [2296, 3296]
q = [1085, 2085]
q = [5287, 6287]
q = [1025, 2025]
q = [8780, 9780]
q = [8431, 9431]
q = [1048, 2048]
q = [620, 1620]
q = [5777, 6777]
q = [760, 1760]
q = [5786, 6786]
q = [4685, 5685]
q = [1283, 2283]
q = [1925, 2925]
q = [4401, 5401]
q = [4331, 5331]
q = [1152, 2152]
q = [2782, 3782]
q = [1451, 2451]
q = [8895, 9895]
q = [3489, 4489]
q = [5455, 6455]
q = [7575, 8575]
q = [214, 1214]
q = [5369, 6369]
q = [7374, 8374]
q = [1363, 2363]
q = [2457, 3457]
q = [3021, 4021]
q = [2933, 3933]
q = [2015, 3015]
q = [543, 1543]
q = [5056, 6056]
q = [1596, 2596]
q = [697, 1697]
q = [5408, 6408]
q = [833, 1833]
q = [6312, 7312]
q = [2111, 3111]
q = [3643, 4643]
q = [7956, 8956]
q = [4288, 5288]
q = [5817, 6817]
q = [8225, 9225]
q = [8298, 9298]
q = [827, 1827]
q = [7633, 8633]
q = [7060, 8060]
q = [797, 1797]
q = [7930, 8930]
q = [5424, 6424]
q = [1963, 2963]
q = [6540, 7540]
q = [3231, 4231]
q = [7288, 8288]
Average number of search tokens: 9.57
Average client-side Search Time (μs): 1962.54
Average server-side Search Time (ms): 111612
============================= RS_Square: Search for query of size2000=============================
q = [5289, 7289]
q = [6356, 8356]
q = [5974, 7974]
q = [2560, 4560]
q = [5631, 7631]
q = [6488, 8488]
q = [2367, 4367]
q = [2667, 4667]
q = [6477, 8477]
q = [7531, 9531]
q = [2411, 4411]
q = [67, 2067]
q = [4408, 6408]
q = [5842, 7842]
q = [7284, 9284]
q = [3617, 5617]
q = [7563, 9563]
q = [442, 2442]
q = [1865, 3865]
q = [5654, 7654]
q = [1256, 3256]
q = [4618, 6618]
q = [4190, 6190]
q = [319, 2319]
q = [3874, 5874]
q = [6946, 8946]
q = [2018, 4018]
q = [182, 2182]
q = [1406, 3406]
q = [2524, 4524]
q = [5012, 7012]
q = [3145, 5145]
q = [5236, 7236]
q = [3156, 5156]
q = [5381, 7381]
q = [2983, 4983]
q = [5396, 7396]
q = [846, 2846]
q = [6299, 8299]
q = [5764, 7764]
q = [1738, 3738]
q = [5425, 7425]
q = [763, 2763]
q = [2513, 4513]
q = [755, 2755]
q = [3991, 5991]
q = [2700, 4700]
q = [2440, 4440]
q = [4039, 6039]
q = [2394, 4394]
q = [6208, 8208]
q = [1890, 3890]
q = [2509, 4509]
q = [5066, 7066]
q = [2043, 4043]
q = [4364, 6364]
q = [149, 2149]
q = [4038, 6038]
q = [3914, 5914]
q = [7306, 9306]
q = [1744, 3744]
q = [2127, 4127]
q = [4527, 6527]
q = [2570, 4570]
q = [4339, 6339]
q = [873, 2873]
q = [2660, 4660]
q = [2986, 4986]
q = [1426, 3426]
q = [6579, 8579]
q = [3674, 5674]
q = [5015, 7015]
q = [7214, 9214]
q = [1540, 3540]
q = [3696, 5696]
q = [926, 2926]
q = [6535, 8535]
q = [5896, 7896]
q = [7765, 9765]
q = [56, 2056]
q = [300, 2300]
q = [4272, 6272]
q = [3807, 5807]
q = [2001, 4001]
q = [7497, 9497]
q = [5345, 7345]
q = [3087, 5087]
q = [5599, 7599]
q = [370, 2370]
q = [7466, 9466]
q = [87, 2087]
q = [2248, 4248]
q = [2510, 4510]
q = [7709, 9709]
q = [3916, 5916]
q = [5378, 7378]
q = [2, 2002]
q = [3885, 5885]
q = [5491, 7491]
q = [997, 2997]
Average number of search tokens: 11.01
Average client-side Search Time (μs): 1689.13
Average server-side Search Time (ms): 87179.3
########### DSSE RS^2 Ends #####################
