DSSE FAST: Begins 
============================= MoRSE: Setup Begins =============================
 FAST: Setup Ends Here;
============================= MoRSE: Setup Ends =============================
============================= MoRSE: Update Begins =============================
Average client-side update time (μs): 698.398
Average server-side update time (μs): 347.465
============================= MoRSE: Update Ends =============================
============================= MoRSE(FAST): Search for query of size10=============================
q = [4509, 4519]
q = [9106, 9206]
q = [4322, 4422]
q = [6020, 6120]
q = [8150, 8250]
q = [6019, 6119]
q = [7822, 7922]
q = [8068, 8168]
q = [5079, 5179]
q = [3140, 3240]
q = [1994, 2094]
q = [8796, 8896]
q = [4455, 4555]
q = [6977, 7077]
q = [5112, 5212]
q = [1018, 1118]
q = [323, 423]
q = [283, 383]
q = [358, 458]
q = [6163, 6263]
q = [7913, 8013]
q = [7120, 7220]
q = [7362, 7462]
q = [6976, 7076]
q = [2873, 2973]
q = [8812, 8912]
q = [3642, 3742]
q = [3472, 3572]
q = [7605, 7705]
q = [9820, 9920]
q = [4175, 4275]
q = [5222, 5322]
q = [2807, 2907]
q = [6462, 6562]
q = [1414, 1514]
q = [8609, 8709]
q = [7986, 8086]
q = [4941, 5041]
q = [1175, 1275]
q = [5192, 5292]
q = [3847, 3947]
q = [5214, 5314]
q = [416, 516]
q = [6595, 6695]
q = [7909, 8009]
q = [7445, 7545]
Average number of search tokens: 6.76
Average client-side Search Time (μs): 168.99
Average server-side Search Time (ms): 34518.6
============================= MoRSE(FAST): Search for query of size500=============================
q = [935, 1435]
q = [5914, 6414]
q = [8540, 9040]
q = [5068, 5568]
q = [3206, 3706]
q = [6969, 7469]
q = [9022, 9522]
q = [8488, 8988]
q = [1753, 2253]
q = [5259, 5759]
q = [9176, 9676]
q = [8095, 8595]
q = [3868, 4368]
q = [5587, 6087]
q = [8043, 8543]
q = [1258, 1758]
q = [7894, 8394]
q = [5518, 6018]
q = [8987, 9487]
q = [5277, 5777]
q = [7546, 8046]
q = [4442, 4942]
q = [169, 669]
q = [4520, 5020]
q = [7466, 7966]
q = [4342, 4842]
q = [7659, 8159]
q = [2011, 2511]
q = [8433, 8933]
q = [8376, 8876]
q = [1050, 1550]
q = [644, 1144]
q = [5190, 5690]
q = [3245, 3745]
q = [7924, 8424]
q = [5759, 6259]
q = [167, 667]
q = [1853, 2353]
q = [1035, 1535]
q = [3557, 4057]
q = [2869, 3369]
q = [6891, 7391]
q = [8867, 9367]
q = [7447, 7947]
q = [2541, 3041]
q = [6084, 6584]
q = [4480, 4980]
q = [5173, 5673]
q = [2778, 3278]
q = [3838, 4338]
q = [4978, 5478]
q = [840, 1340]
q = [146, 646]
q = [2973, 3473]
q = [5267, 5767]
q = [9154, 9654]
q = [6088, 6588]
q = [8291, 8791]
q = [7098, 7598]
q = [5606, 6106]
q = [1376, 1876]
q = [5511, 6011]
q = [6228, 6728]
q = [878, 1378]
q = [793, 1293]
q = [4040, 4540]
q = [432, 932]
q = [4301, 4801]
q = [1159, 1659]
q = [8449, 8949]
q = [9175, 9675]
q = [4399, 4899]
q = [9460, 9960]
q = [3528, 4028]
q = [8255, 8755]
q = [2308, 2808]
q = [4174, 4674]
q = [3593, 4093]
q = [6090, 6590]
q = [7935, 8435]
q = [410, 910]
q = [7783, 8283]
q = [4968, 5468]
q = [5969, 6469]
q = [5790, 6290]
q = [4230, 4730]
q = [8237, 8737]
q = [2695, 3195]
q = [7453, 7953]
q = [6128, 6628]
q = [1454, 1954]
q = [707, 1207]
q = [8341, 8841]
q = [1301, 1801]
q = [1883, 2383]
q = [8875, 9375]
q = [1607, 2107]
q = [5694, 6194]
q = [2451, 2951]
q = [4074, 4574]
Average number of search tokens: 8.98
Average client-side Search Time (μs): 187.36
Average server-side Search Time (ms): 158484
============================= MoRSE(FAST): Search for query of size1000=============================
q = [5223, 6223]
q = [7618, 8618]
q = [8600, 9600]
q = [1809, 2809]
q = [7843, 8843]
q = [3367, 4367]
q = [6153, 7153]
q = [4698, 5698]
q = [2163, 3163]
q = [1447, 2447]
q = [4779, 5779]
q = [1102, 2102]
q = [5937, 6937]
q = [7468, 8468]
q = [4960, 5960]
q = [3465, 4465]
q = [445, 1445]
q = [888, 1888]
q = [3797, 4797]
q = [6277, 7277]
q = [5366, 6366]
q = [4126, 5126]
q = [5760, 6760]
q = [4534, 5534]
q = [3966, 4966]
q = [1645, 2645]
q = [6630, 7630]
q = [6942, 7942]
q = [8216, 9216]
q = [2721, 3721]
q = [1367, 2367]
q = [235, 1235]
q = [3468, 4468]
q = [8873, 9873]
q = [588, 1588]
q = [6242, 7242]
q = [724, 1724]
q = [1597, 2597]
q = [6501, 7501]
q = [6152, 7152]
q = [6055, 7055]
q = [4320, 5320]
q = [5447, 6447]
q = [6572, 7572]
q = [2870, 3870]
q = [7009, 8009]
q = [941, 1941]
q = [370, 1370]
q = [5102, 6102]
q = [1438, 2438]
q = [4473, 5473]
q = [8194, 9194]
q = [4382, 5382]
q = [2793, 3793]
q = [6478, 7478]
q = [5401, 6401]
q = [8691, 9691]
q = [2132, 3132]
q = [5156, 6156]
q = [7588, 8588]
q = [2658, 3658]
q = [4108, 5108]
q = [2767, 3767]
q = [7760, 8760]
q = [258, 1258]
q = [4071, 5071]
q = [1791, 2791]
q = [763, 1763]
q = [5821, 6821]
q = [5621, 6621]
q = [5546, 6546]
q = [6072, 7072]
q = [8167, 9167]
q = [3399, 4399]
q = [6399, 7399]
q = [7724, 8724]
q = [6945, 7945]
q = [1326, 2326]
q = [5715, 6715]
q = [677, 1677]
q = [2740, 3740]
q = [6870, 7870]
q = [7717, 8717]
q = [8967, 9967]
q = [3984, 4984]
q = [1588, 2588]
q = [4113, 5113]
q = [675, 1675]
q = [4000, 5000]
q = [5114, 6114]
q = [3017, 4017]
q = [3384, 4384]
q = [8523, 9523]
q = [3227, 4227]
q = [2879, 3879]
q = [710, 1710]
q = [324, 1324]
q = [465, 1465]
q = [796, 1796]
q = [4626, 5626]
Average number of search tokens: 9.93
Average client-side Search Time (μs): 209.67
Average server-side Search Time (ms): 319932
============================= MoRSE(FAST): Search for query of size2000=============================
q = [4151, 6151]
q = [4429, 6429]
q = [3145, 5145]
q = [4917, 6917]
q = [7227, 9227]
q = [3068, 5068]
q = [756, 2756]
q = [2438, 4438]
q = [940, 2940]
q = [6884, 8884]
q = [6396, 8396]
q = [3306, 5306]
q = [4950, 6950]
q = [3074, 5074]
q = [1338, 3338]
q = [3197, 5197]
q = [4683, 6683]
q = [7185, 9185]
q = [3463, 5463]
q = [395, 2395]
q = [5607, 7607]
q = [7656, 9656]
q = [36, 2036]
q = [6983, 8983]
q = [4327, 6327]
q = [6751, 8751]
q = [3671, 5671]
q = [171, 2171]
q = [870, 2870]
q = [7854, 9854]
q = [7210, 9210]
q = [666, 2666]
q = [6167, 8167]
q = [403, 2403]
q = [1383, 3383]
q = [1277, 3277]
q = [6595, 8595]
q = [3665, 5665]
q = [1700, 3700]
q = [4856, 6856]
q = [5939, 7939]
q = [2229, 4229]
q = [2243, 4243]
q = [7138, 9138]
q = [4365, 6365]
q = [7714, 9714]
q = [989, 2989]
q = [4849, 6849]
q = [3193, 5193]
q = [4431, 6431]
q = [2989, 4989]
q = [519, 2519]
q = [5043, 7043]
q = [594, 2594]
q = [5836, 7836]
q = [1566, 3566]
q = [6186, 8186]
q = [1821, 3821]
q = [4748, 6748]
q = [536, 2536]
q = [583, 2583]
q = [1799, 3799]
q = [2674, 4674]
q = [7311, 9311]
q = [7240, 9240]
q = [1089, 3089]
q = [5943, 7943]
q = [3801, 5801]
q = [2590, 4590]
q = [4973, 6973]
q = [1680, 3680]
q = [7137, 9137]
q = [1697, 3697]
q = [7810, 9810]
q = [2177, 4177]
q = [616, 2616]
q = [6956, 8956]
q = [1618, 3618]
q = [7842, 9842]
q = [907, 2907]
q = [2542, 4542]
q = [670, 2670]
q = [7435, 9435]
q = [209, 2209]
q = [7959, 9959]
q = [4275, 6275]
q = [5742, 7742]
q = [2422, 4422]
q = [3908, 5908]
q = [4743, 6743]
q = [1101, 3101]
q = [2092, 4092]
q = [1354, 3354]
q = [1402, 3402]
q = [6911, 8911]
q = [3156, 5156]
q = [1545, 3545]
q = [2589, 4589]
q = [6320, 8320]
q = [2703, 4703]
Average number of search tokens: 11.29
Average client-side Search Time (μs): 252.42
Average server-side Search Time (ms): 638596
DSSE FAST: Ends 
